"path","purpose","module_docstring","top_level_symbols_line","imports","cli_arguments","external_service_or_mutation_review"
"RAG_re_clinical_pruning/tests/test_evaluation.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","","_default_state:38; _make_artifact:42; _write_json:110; _gold:115; _run:123; test_metrics_attribution_deltas_and_safety:131; test_primary_exact_and_positive_only_genus_relaxed_are_separate:179; test_patient_level_one_to_one_matching:198; test_missing_artifacts_fail_and_remain_in_denominators:215; test_recall_safety_unsafe_and_does_not_mutate_artifact:243; test_uncertain_gold_is_neutral_not_positive_or_false_positive:265; test_manifest_skipped_and_unknown_json_rejected:282; test_schema_and_provenance_violations_rejected:298; test_root_lists_must_agree_with_candidate_states:356; test_duplicate_patient_artifacts_rejected:365; test_subset_request_adds_provenance_dependencies:375; test_protocol_markdown_and_json_writers:388; test_input_artifact_hash_is_stable_across_evaluation:407; test_evaluation_cli_writes_both_reports:420; test_generation_modules_do_not_import_evaluation_or_gold:454; load_tests:463","__future__; collections; copy; evaluate_pruning; hashlib; json; pathlib; rag_re_clinical_pruning.evaluation; sys; tempfile; unittest","",""
"RAG_re_clinical_pruning_abc/evaluate_post_l5_abc.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","Evaluate a completed post-L5 A/B/C replay without feeding gold to generation.","build_parser:19; main:40","__future__; argparse; json; pathlib; rag_re_clinical_pruning_abc.evaluation; sys","--outputs; --gold; --protocol; --json-out; --markdown-out; --bootstrap-replicates",""
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/__init__.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","Independent post-L5 A/B/C factorial replay.","",".engine; .source_adapter","",""
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/__main__.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","","",".cli","",""
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/cli.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","Command line interface for label-blind post-L5 factorial replay.","_patient_sort_key:30; _ensure_output_is_separate:34; _write_json:49; _aggregate:57; _tri_label:123; replay_batch:127; build_parser:232; main:249",".engine; .source_adapter; .states; __future__; argparse; collections; json; pathlib; re; sys; typing","--pruning-input; --clinical-input; --raw-input; --output; --config",""
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/engine.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","Deterministic post-L5 A/B/C factorial decision engine.","load_config:44; validate_config:59; _validate_projection:84; arm_definitions:218; _initial_state:281; _scope_for_candidate:299; _apply:309; _standalone_state:367; _cumulative_state:384; _candidate_output:417; _arm_summary:458; _run_projected_patient:530; _validate_config_meta:595; run_patient:615",".source_adapter; .states; __future__; collections; copy; datetime; json; pathlib; typing","",""
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/evaluation.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","Gold-isolated evaluation for the post-L5 corrected/raw A/B/C experiment.","EvaluationError:75; CandidateView:80; ArmView:90; ArtifactView:99; _arm_metadata:106; _normalize:173; _require_name:178; _sha256:185; _canonical_sha256:193; _validate_batch_manifest:200; _load_json:269; _build_aliases:276; _canonical:305; _canonical_list:316; _strict_tri:331; _genus:337; _names_match:345; _maximum_match_count:352; _safe_div:380; _fbeta:384; _scope_for_candidate:394; _validate_count:404; _expected_transition_sets:410; _validate_artifact:440; _load_gold:642; _effect_added:691; _effect_removed:715; _prediction_counts:738; _sum_effects:751; _aggregate_metrics:758; _metric_delta:798; _coverage_for_artifact:820; _sum_coverage:862; _evaluate_scope:882; _arm_groups:1153; _pareto_points:1175; _pareto_report:1224; _percentile:1252; _bootstrap_scope:1265; _cluster_sensitivity:1333; _load_protocol:1415; evaluate_directory:1461; _percent:1582; render_markdown:1588; write_json:1704; write_markdown:1715",".states; __future__; collections; dataclasses; hashlib; json; math; pathlib; random; re; typing; unicodedata","",""
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/source_adapter.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","Strict, label-blind adapter joining frozen L5, clinical, and raw A/B/C artifacts.","SourceValidationError:19; load_json:23; sha256_file:34; canonical_json_sha256:42; load_pruning_manifest_anchors:49; _patient_id:125; _list:134; _dict:140; _tri:146; _canonical_name:152; _validate_unique_names:159; _validate_raw_a:171; _validate_raw_b:211; _validate_raw_c:232; _project_candidate:261; load_and_join_patient:375; revalidate_joined_envelope:511; discover_patient_artifacts:541",".states; __future__; hashlib; json; pathlib; typing","",""
"RAG_re_clinical_pruning_abc/rag_re_clinical_pruning_abc/states.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","Frozen arm names and three-valued logic for the post-L5 experiment.","tri_and:22; tri_or:31; tri_two_of_three:40; predicate_values:51; standalone_arm:65; ungated_arm:69; cumulative_arm:73; arm_order:78","__future__; typing","",""
"RAG_re_clinical_pruning_abc/run_post_l5_abc.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","Convenience entry point for the independent post-L5 A/B/C replay.","","rag_re_clinical_pruning_abc.cli","",""
"RAG_re_clinical_pruning_abc/tests/test_core.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","","candidate:34; joined:81; TriStateTests:117; EngineTests:146; SourceAdapterTests:263","__future__; copy; json; pathlib; rag_re_clinical_pruning_abc.engine; rag_re_clinical_pruning_abc.source_adapter; rag_re_clinical_pruning_abc.states; tempfile; unittest","",""
"RAG_re_clinical_pruning_abc/tests/test_locked_integration.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","","LockedIntegrationTests:17","__future__; argparse; json; pathlib; rag_re_clinical_pruning_abc.cli; rag_re_clinical_pruning_abc.evaluation; tempfile; unittest","",""
"frontend/cohorts.py","Cohort-specific frozen-source identity validation and handoff; docs/FRONTEND.md","Keep KH case-code IDs and two-hospital global IDs in separate handoffs.

This entry validates and stages explicitly frozen clinical inputs. It is not a
replacement for Excel parsing, model inference, or mNGS candidate generation.","normalized:25; patient_number:29; validate_binding:34; validate_anchor:50; check_filename:64; verify_code:71; run:78; main:172","import argparse; import json; import re; import shutil; import sys; from pathlib import Path; from pipeline import ROOT, Inputs, initialize, read, require, sha, write","","Offline; new output only; source hashes and clinical/master/specimen bindings required"
"frontend/kh/run.py","Cohort-specific frozen-source identity validation and handoff; docs/FRONTEND.md","KH-only clinical handoff. Local patient number means K case code.","","import sys; from pathlib import Path; from cohorts import main","--manifest; --output","Offline; new output only; source hashes and clinical/master/specimen bindings required"
"frontend/pipeline.py","New offline frontend adapter or synthetic guards; docs/FRONTEND.md","Offline Excel/PPT frontend. Original research modules remain unchanged.

This adapter explicitly binds source files, frozen vision responses and patient
identity. It never calls a model. Run in its own process to isolate `tools`.","read:22; write:26; sha:32; semantic_sha:36; require:41; safe_name:46; identity_rows:52; validate_identity:56; initialize:70; Inputs:79; verify_profile:96; strip_image_paths:103; FrozenVision:111; extract_ppt:154; radiology_route:178; master_ppt:189; legacy_excel:243; table1:286; compare_expected:310; run:323; main:368","from __future__ import annotations; import argparse; import contextlib; import hashlib; import json; import logging; import re; import shutil; import sys; from pathlib import Path; import runpy; from pptx import Presentation; from ppt_patient_parser.cli import process_presentation; from tools.split_excel_master_by_patient import export_patient_workbook; from tools.export_legacy_patient_json import export_legacy_patient_json; from tools import link_ppt_slides_to_excel_patients as linker; from tools.import_ppt_labs_to_patient_exports import import_ppt_labs; import pandas as pd; from core.raw_parser import convert_workbook; from core.llm_parser import _build_prompt; from tools.parse_table1_standardized import export_standardized, STANDARD_SUFFIXES; from tools.parse_table1_workbook import parse_workbook; from ppt_patient_parser.vision_hooks import VisionExtractionResult","--manifest; --output","Offline; explicitly new output directories only; private inputs never included in public package"
"frontend/tests/test_cohorts.py","Cohort-specific frozen-source identity validation and handoff; docs/FRONTEND.md","Cohort-level identity and real CLI tests using wholly synthetic JSON.","CohortIsolation:15","import copy; import json; import os; import subprocess; import sys; import tempfile; import unittest; from pathlib import Path; from cohorts import PROFILES, ROOT, run, validate_binding, validate_anchor, check_filename; from pipeline import read, write","","Offline; new output only; source hashes and clinical/master/specimen bindings required"
"frontend/tests/test_pipeline.py","New offline frontend adapter or synthetic guards; docs/FRONTEND.md","Synthetic checks for incorrect identities, frozen image bindings and routes.","FrontendGuards:17","from pathlib import Path; from types import SimpleNamespace; import copy; import tempfile; import unittest; import sys; import subprocess; import os; from pipeline import Inputs, FrozenVision, compare_expected, identity_rows, radiology_route, read, run, safe_name, semantic_sha, sha, validate_identity, write, SHARED","","Offline; explicitly new output directories only; private inputs never included in public package"
"frontend/two_hospital/run.py","Cohort-specific frozen-source identity validation and handoff; docs/FRONTEND.md","Two-hospital clinical handoff. Preserve original global patient numbers.","","import sys; from pathlib import Path; from cohorts import main","--manifest; --output","Offline; new output only; source hashes and clinical/master/specimen bindings required"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/audit_llm_rationale_batch.py","獨立候選證據與理由整理工具；支援 generic cohort/input mapping","Audit completed rationale runs and render an evidence-linked reading copy.","link:18; render_patient:22; main:62","__future__; argparse; collections; datetime; generate_llm_rationales; json; pathlib","--run-root; --input-root; --cohorts; --input-dir; --report-root; --max-excluded-candidates; --retry-run","offline audit of LLM outputs"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/build_candidate_window_evidence.py","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","Build per-patient candidate-window microbe evidence bundles.","TimedRecord:130; parse_args:144; load_json:237; selected_file:242; load_selected_bundle:246; write_json:263; parse_datetime:273; normalize_name:288; canonical_key:301; is_resistance_marker:306; is_specific_microbe:313; is_detected_result:322; choose_record_time:335; iter_patient_dirs:343; record_type_from_path:354; flatten_records:365; extract_mngs_pathogens:373; extract_timed_records:398; load_mngs_records:456; collect_positive_microbiology_dates:486; midpoint_time:496; find_mngs_anchor:507; choose_anchor:536; date_window_day_count:560; window_bounds:567; in_window:583; make_evidence_ref:595; make_mngs_evidence_ref:609; names_match:639; gm_related_to_candidate:655; build_candidates:660; group_matching_evidence:754; summarize_context:795; summarize_positive_microbiology:810; build_patient_bundle:818; main:922","__future__; argparse; collections; csv; dataclasses; datetime; json; pathlib; re; typing","--input-root; --output-root; --candidate-window-days; --window-mode; --evidence-scope; --mngs-root; --anchor-source; --include-mngs-pathogens; --selected-root; --candidate-source; --selected-missing-policy; --pretty",""
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/build_mngs_window_plus_candidate_evidence.py","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","Build final patient JSON folders for the mNGS-window workflow.","parse_args:47; load_json:81; write_json:86; patient_id_from_dir:97; candidate_file:102; parse_iso_time:109; candidate_names:118; inside_window:134; matches_any_candidate:141; candidate_micro_filter:147; keep_record:185; filter_json_data:201; main:224","__future__; argparse; build_candidate_window_evidence; datetime; json; pathlib; re; typing","--input-root; --candidate-root; --output-root; --pretty; --write-empty-files",""
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/build_rationale_views.py","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","Build a human-readable view and a traceable reasoning-chain view.","parse_args:27; load_json:37; write_json:42; compact:52; strings:56; iter_evidence:62; record_identifiers:77; test_identifiers:88; evidence_locator:99; unique_evidence:120; evidence_summary:133; provenance:156; consideration_reasons:161; decision_reasons:172; plain_language_reason:222; selected_rank:271; simple_reason:277; simple_row:284; no_selection_row:301; candidate_chain:325; first_present:347; evidence_interpretation:355; readable_evidence:383; concise_features:433; readable_candidate:480; context_records:545; readable_patient_summary:555; readable_reasoning_chain:613; traceable_chain:676; patient_file_sort_key:740; write_simple_csv:745; main:776","__future__; argparse; csv; datetime; json; pathlib; re; typing","--candidate-root; --output-root; --pretty",""
