"destination","source_root","source_relative_path","sha256","bytes","purpose_and_retention_reason","transformation","paper_version_status"
"upstream/tools/annotate_deterministic_mngs_max_tags.py","upstream","CSIE_PROJECT/tools/annotate_deterministic_mngs_max_tags.py","8c10270563c1e554d1ac3d0a31bc62cb026de916cbb8b8353393b8c88724b806","13767","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/audit_evidence_preservation.py","local-refactor","upstream/tools/audit_evidence_preservation.py","ef13d869910882877554ccac80f49a018075834c8c9e41312dfcc12147aa57bd","17296","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/tools/audit_excel_to_raw_contract.py","upstream","CSIE_PROJECT/tools/audit_excel_to_raw_contract.py","d52e00bf4ab349f7ecd57fb48748e10290cbb1003437636fb1f4503e76f2e5f1","14009","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/audit_organism_taxonomy_coverage.py","upstream","CSIE_PROJECT/tools/audit_organism_taxonomy_coverage.py","b4ff6ec568c5322364d1b09e8fd9193bdaba116557bf82d6feef114fd53a8d33","7453","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/audit_picked_false_positives.py","upstream","CSIE_PROJECT/tools/audit_picked_false_positives.py","f849c3bc34f63a205d01d11ad9f58092ddf85510a4eb1312a32f122aba9a786a","58010","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/audit_source_to_normalized_contract.py","upstream","CSIE_PROJECT/tools/audit_source_to_normalized_contract.py","f2d157ff7ee8b3124b956d5fc4a5744855ea21a7aa680d07be9b2d02b85a0db4","21813","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_chosen_ranked_mngs_from_excel_mapping.py","local-refactor","upstream/tools/build_chosen_ranked_mngs_from_excel_mapping.py","11d439f9a9e89511b77329c58f83e3962bb54aa2dcb0a19c602fce73a0154c8b","8731","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored after retiring LLM mNGS-max; deterministic behavior replay-tested","current deterministic runtime; historical source remains under reference_versions"
"upstream/tools/build_chosen_ranked_mngs_from_mngs_to_specimen.py","local-refactor","upstream/tools/build_chosen_ranked_mngs_from_mngs_to_specimen.py","7670d109d62feee81266c0a71396afd63df33f8e27086723dd0501db61877921","12280","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored after retiring LLM mNGS-max; deterministic behavior replay-tested","current deterministic runtime; historical source remains under reference_versions"
"upstream/tools/build_context_convergence_shadow.py","upstream","CSIE_PROJECT/tools/build_context_convergence_shadow.py","4b93abc0a942af950316326033b3d7e902530f7123ebcf83fde7320ecd0fbafb","10844","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_deterministic_summary.py","local-refactor","upstream/tools/build_deterministic_summary.py","bf75dee85450f96ae5948e670d0327170eb241bbd3748797dbdbfcbbc59ce6c7","45687","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/tools/build_missed_candidate_review_queue.py","local-refactor","upstream/tools/build_missed_candidate_review_queue.py","48641f71336c447b2e89ea6c574c2be8c36240801b519099db5f490c69e84719","57939","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored after retiring LLM mNGS-max; deterministic behavior replay-tested","current deterministic runtime; historical source remains under reference_versions"
"upstream/tools/build_mNGS_data_mapping.py","upstream","CSIE_PROJECT/tools/build_mNGS_data_mapping.py","7ab5aaeb5f7b5890cfc06ccb97ca315f67a78a7001fab8ac3a9194b069e5d5aa","25014","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_mngs_grouped_from_excel.py","upstream","CSIE_PROJECT/tools/build_mngs_grouped_from_excel.py","ccbfe537f54e3ed67b0018944d1d2e0a37f47dd1a29db77b881557ba70536606","10114","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_output_only_false_positive_audit.py","local-refactor","upstream/tools/build_output_only_false_positive_audit.py","462e28598cbf4183e4a47e6e287e82c7aa445e8d2c73217cdb1a28d1d0876fa3","19864","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored after retiring LLM mNGS-max; deterministic behavior replay-tested","current deterministic runtime; historical source remains under reference_versions"
"upstream/tools/build_patient_cutoffs_from_mngs.py","upstream","CSIE_PROJECT/tools/build_patient_cutoffs_from_mngs.py","0d0b73af1e3b1cc6929a1e57d98471b87886b19cef103f6515efdeb42633805c","3925","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_patient_database_index.py","upstream","CSIE_PROJECT/tools/build_patient_database_index.py","2be4dfbda6f12acdca9d7dbb9af7a056a0d833a80fba8f7c5dfc908a1d044234","21218","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_picked_evidence_axis_audit.py","upstream","CSIE_PROJECT/tools/build_picked_evidence_axis_audit.py","e80a07c4986305f12feea0c8f4dddd28edc23bf3ed7cb968970f517243e4ab96","42308","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_rag_prototype_cases.py","upstream","CSIE_PROJECT/tools/build_rag_prototype_cases.py","4b6a616a8dfa76e76532b72e3ca6bb4f3605e1ce192c81c1a794757dce691835","26541","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_rag_v2_adjudication_packets.py","upstream","CSIE_PROJECT/tools/build_rag_v2_adjudication_packets.py","189c46d3908cf79f0a00de84b9afac048ebf04fe68080f7363c6b112fada1152","7529","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_rag_v2_calibration_set.py","upstream","CSIE_PROJECT/tools/build_rag_v2_calibration_set.py","e8ce4fa2d59f6e6056910db1f9fc289340321d732c1a9d91e032c742a5807b89","18196","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_rag_v2_inputs.py","upstream","CSIE_PROJECT/tools/build_rag_v2_inputs.py","0d85bb51a80055fe2570c8b950f4c339f78eb59849645a1a236f934901ef2cd2","29539","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_ranked_mngs_from_grouped_folder.py","upstream","CSIE_PROJECT/tools/build_ranked_mngs_from_grouped_folder.py","b635d14f4eac3908d27572a3005c0cbe404dc0ff55fe2eeb318e68f3976852a4","13490","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_readable_mngs_selected_review_report.py","upstream","CSIE_PROJECT/tools/build_readable_mngs_selected_review_report.py","f8ecec01e681115a06771a11c932d641fa3c309d11f12a10ad1fc3efd6de88a7","9759","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_review_tier_convergence_shadow_v2.py","upstream","CSIE_PROJECT/tools/build_review_tier_convergence_shadow_v2.py","f8664add33cf204b2f9e808a943cc70abbff42a0367393ce6f61480f2ffcdec8","19600","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/build_syndrome_pattern_shadow_audit.py","local-refactor","upstream/tools/build_syndrome_pattern_shadow_audit.py","8d924e4b254b82a1405c038e5fe90c3e5fcc10bb84e2cd7824d92377e4a679ea","24899","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored after retiring LLM mNGS-max; deterministic behavior replay-tested","current deterministic runtime; historical source remains under reference_versions"
"upstream/tools/build_x3_level_views_from_source.py","upstream","CSIE_PROJECT/tools/build_x3_level_views_from_source.py","40c10988d4b315ae988041a636f3675d004e912ec35477d5739f7d4fb47ce759","7611","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/candidate_evidence_profile.py","upstream","CSIE_PROJECT/tools/candidate_evidence_profile.py","b16cdbe3084f384aae20729096f1ad297b0ff86a0294570d0a7dcbe4c563440a","17905","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/check_big_prompt_variability.py","local-refactor","upstream/tools/check_big_prompt_variability.py","6df15acfccfe3d9eaf2c7498d1119f6550db559cbfd2895ed4f51c629a216adf","16753","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/tools/check_excel_duplicates.py","upstream","CSIE_PROJECT/tools/check_excel_duplicates.py","8a0678d0505535af0b60d573769bb63d8f8bb39759af78ebbe8a754e4291e851","4649","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/combine_rag_v2_production_inputs.py","upstream","CSIE_PROJECT/tools/combine_rag_v2_production_inputs.py","5e4da8cc9b8c5fc01fbdcbc76013e08a3164b1f16a9489e08754e271aec91542","5373","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/compare_aliasclean_baseline.py","upstream","CSIE_PROJECT/tools/compare_aliasclean_baseline.py","8d48d1cfb19e62d0ddeddd1d745f8ba58656bb66584ebed93647b3d9e0bd3344","20953","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/compare_final_summary_llm_vs_deterministic.py","local-refactor","upstream/tools/compare_final_summary_llm_vs_deterministic.py","3642e550fc5a8e578c6d9d3992afa0c8251116cda8b80ebc7f727dda2f843aaa","14420","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored after retiring LLM mNGS-max; deterministic behavior replay-tested","current deterministic runtime; historical source remains under reference_versions"
"upstream/tools/compare_mngs_max_with_clinical_excel.py","upstream","CSIE_PROJECT/tools/compare_mngs_max_with_clinical_excel.py","9d373eb1d9b885123de5864ca67c1abd5106bf671b1b9b561d4ed79968af4cec","13481","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/compare_mngs_to_specimen_with_excel.py","upstream","CSIE_PROJECT/tools/compare_mngs_to_specimen_with_excel.py","b4325971e4ec5ba7ed9337437aac76a50d5c6310ee184b2ba29c3b69b73e72bf","20113","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/culture_bal_extractor.py","upstream","CSIE_PROJECT/tools/culture_bal_extractor.py","a4f0b29d00647825a13e7d7b47e47be6ae00e441e4bfe025bed0991f59f273ba","21441","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/deterministic_mngs_max_scorer.py","local-refactor","upstream/tools/deterministic_mngs_max_scorer.py","c0d460a996b58f53eaa0b5abd94074191fd3c09510b13e411f092d847af8aae5","140717","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/tools/evaluate_rag_v2_calibration.py","upstream","CSIE_PROJECT/tools/evaluate_rag_v2_calibration.py","e38014c3297c3b7a5b30a949bf6bdeeca4e40403012b79eb778bbcf2e9aeadc3","8486","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/evidence_preservation.py","upstream","CSIE_PROJECT/tools/evidence_preservation.py","f0abb33413780b6986b4bab897d597d75a5b0087118f3ee279ca25c7a33fe485","23235","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/explain_deterministic_mngs_max_with_tags.py","upstream","CSIE_PROJECT/tools/explain_deterministic_mngs_max_with_tags.py","e15d2c850f25f8ae3ca883b23d54a31de20dd89db123275bec258753cf8229a7","5460","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/explain_deterministic_mngs_max.py","upstream","CSIE_PROJECT/tools/explain_deterministic_mngs_max.py","a59549976fe905d100254af6b8d9a9f5a51296951f4ed268e94d77aa6c3e9688","14037","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/extract_mngs_candidate_microbes.py","upstream","CSIE_PROJECT/tools/extract_mngs_candidate_microbes.py","d0b2ca46a600f460c4e45eb9522b881ddb3c6ed75f502ea4c20144f9d80f394e","11935","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/filter_mngs_by_cutoff.py","upstream","CSIE_PROJECT/tools/filter_mngs_by_cutoff.py","57398ed6b6fbfc394087119ece17c854e8b01e06d72d3daf34b8ca1b7e9d3b3f","4333","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/filter_patient_info_by_cutoff.py","upstream","CSIE_PROJECT/tools/filter_patient_info_by_cutoff.py","2ae8bc18d2ec75b0af84d92af9d420e733a36341a46ed5b5760324e041976e4e","7876","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/generate_source_mapping.py","upstream","CSIE_PROJECT/tools/generate_source_mapping.py","ca6043374549234720b33c0f7cb8bf3125e9c24cd0cfc13a5b94029532efb403","2093","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/llm_requester.py","local-refactor","upstream/tools/llm_requester.py","e13123ef486694196e794274425771e5f2ba3c379b1c492efcb96fb51bbb459d","5907","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored after retiring LLM mNGS-max; deterministic behavior replay-tested","current deterministic runtime; historical source remains under reference_versions"
"upstream/tools/merge_deterministic_max_with_missed_review.py","upstream","CSIE_PROJECT/tools/merge_deterministic_max_with_missed_review.py","0a6cfce4b907ce18ee9e5b3e230ac48965c829c72eb05d17d0fb17787e3b47af","96790","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/mngs_common.py","local-refactor","upstream/tools/mngs_common.py","c8cbf540f5a5624296d1d0525cad756b026c2ea554fc968559d505842e3817c2","17526","Deterministic scorers、summary、chosen-ranked 與 review 共用的 model-free mNGS helper","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/tools/normalized_agent_fallback.py","upstream","CSIE_PROJECT/tools/normalized_agent_fallback.py","49d8d39353def7df8ccebed3014c2c338bc18660a17f58f2bbc2895bed5beadb","19437","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/optimize_low_colonizer_precision_lite.py","upstream","CSIE_PROJECT/tools/optimize_low_colonizer_precision_lite.py","219ef4ea83a669424bca0c3fd98269041a6d5cafa932a3d0ceae0624e50eaab6","47653","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/optimize_low_colonizer_precision.py","upstream","CSIE_PROJECT/tools/optimize_low_colonizer_precision.py","0492372a66bd74aa762e602488c57cfef1fb5482b9bfade49faa0a9f26d3afc1","22175","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/optimize_mngs_rank_read_precision.py","upstream","CSIE_PROJECT/tools/optimize_mngs_rank_read_precision.py","f21140830b73ad18ba2d967ab440c56c4618d173cf3c5753eff294cc5b8cf593","39062","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/organism_taxonomy_classifier.py","upstream","CSIE_PROJECT/tools/organism_taxonomy_classifier.py","df4696ae819bbb3ff83c0fe236de5828af49280ee157adbcedda63911faca780","9002","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/pathogen_normalization.py","upstream","CSIE_PROJECT/tools/pathogen_normalization.py","6076a87cc3d6f255765de666ebaecfbeddddb52ff06badbc6c230259b8bd91fa","11163","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/pathogen_rule_lists.py","local-refactor","upstream/tools/pathogen_rule_lists.py","a6a1e377e0e1d3654a0bcad775157597bc4a21654d1266c1d7c0d9ad9955567e","2603","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored after retiring LLM mNGS-max; deterministic behavior replay-tested","current deterministic runtime; historical source remains under reference_versions"
"upstream/tools/prepare_patient_batch.py","upstream","CSIE_PROJECT/tools/prepare_patient_batch.py","83b7724235158d1cd80da82325e5a6de6489889b0413ab7f554d7d3e7c14f5a8","10919","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/rank_mngs_candidate_microbes.py","upstream","CSIE_PROJECT/tools/rank_mngs_candidate_microbes.py","6e87d0dd160fd9762806d4865427bc390d2eb27e2f48a44dcfd65120534dc821","8286","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/recalculate_kh_benchmark_metrics.py","upstream","CSIE_PROJECT/tools/recalculate_kh_benchmark_metrics.py","acb987eb7bb61e4dd486bd3b8ff4f147067f55c8c3700770f0d12d598a7e78ea","17047","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/rerank_mngs_two_stage_guardrail.py","upstream","CSIE_PROJECT/tools/rerank_mngs_two_stage_guardrail.py","b996ab7b52f140839521d8286be92d5e57e57d53ab47330c3d1eb191891f7c61","42693","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/retriage_existing_missed_review.py","local-refactor","upstream/tools/retriage_existing_missed_review.py","369d95f0968b279ecb5c2490bb66719e443f354827591232e6854a73059aa970","5974","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/tools/retrieve_rag_v2_pubmed.py","upstream","CSIE_PROJECT/tools/retrieve_rag_v2_pubmed.py","3a8a56f775ad01298f5b6d2108e2abebee916907ff8f4efba995e736778bcbe8","34629","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/review_missed_mngs_candidates.py","local-refactor","upstream/tools/review_missed_mngs_candidates.py","dd441bf00358c34288bf656632ead954935c9caabadddde8116537382a7e2f5d","135092","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
"upstream/tools/review_triage_rule_table.py","local-refactor","upstream/tools/review_triage_rule_table.py","803c185666bff8ad094a69a7f9edcafa0d8a881cc956db4e9b0422e675277447","22653","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","refactored after retiring LLM mNGS-max; deterministic behavior replay-tested","current deterministic runtime; historical source remains under reference_versions"
"upstream/tools/run_deterministic_v20_pipeline.py","local-refactor","upstream/tools/run_deterministic_v20_pipeline.py","8982604c69390a465f584b6678c3b84afccf07a8ca53888c8da82ab3009846ce","16452","串接 ranked mNGS、with-FilmArray deterministic summary 與 v20 scorer 的離線 orchestrator","new canonical offline deterministic v20 pipeline entry","current deterministic runtime; not a historical paper-run claim"
"upstream/tools/run_mngs_to_specimen_agent.py","upstream","CSIE_PROJECT/tools/run_mngs_to_specimen_agent.py","26361f05f915cb4c0f28e36862148212c764d710cadcab6c47297ba86976ee28","50999","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/run_mngs_to_specimen_full_pipeline.py","upstream","CSIE_PROJECT/tools/run_mngs_to_specimen_full_pipeline.py","65cd81b6f958f5bfff07d1872dc0d43e3842e918aa6bbfa6ec08a06ac4d25ca6","6246","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/run_mngs_to_specimen_v4_deterministic.py","upstream","CSIE_PROJECT/tools/run_mngs_to_specimen_v4_deterministic.py","e9cd0184a2b39d426187508784d4de46abab9baa75080c560cd11b4b314915a9","4442","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/source_provenance.py","upstream","CSIE_PROJECT/tools/source_provenance.py","e2ec612af8ed6fc69953ec89a78b5fef1495e347378e97a36039a49cd4b294ba","5081","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/split_mngs_by_patient.py","upstream","CSIE_PROJECT/tools/split_mngs_by_patient.py","3a0f61c6af8d5220046d99499a72a3c8e8880cddbad503c86812b0b619653b90","2796","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
"upstream/tools/split_mngs_candidates_for_llm.py","upstream","CSIE_PROJECT/tools/split_mngs_candidates_for_llm.py","481c0a55d29fc56063e3b8071cdf121b6fefe75f65c831b5a4506b570f8ddc87","4759","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","byte-identical","current upstream snapshot; historical v19 generator unverified; current scorer v20 replay differs in order/levels; see docs/UPSTREAM_VERSION_STATUS.md"
